"","Langs","region","dataType","value"
"745","Romanian",34029,"speakers",140
"746","Irish Gaelic",34029,"speakers",30
"747","Albanian",34029,"speakers",50
"748","Lithuanian",34029,"speakers",280
"749","Latvian",34029,"speakers",95
"750","Chinese",34029,"speakers",775
"751","Cantonese",34029,"speakers",100
"752","Mandarin",34029,"speakers",220
"753","Japanese",34029,"speakers",202
"754","Korean",34029,"speakers",371
"755","Thai",34029,"speakers",33
"756","Laotian",34029,"speakers",43
"757","Vietnamese",34029,"speakers",876
"758","Turkish",34029,"speakers",215
"759","Malayalam",34029,"speakers",220
"760","Tagalog",34029,"speakers",2296
"761","Bisayan",34029,"speakers",130
"762","Sebuano",34029,"speakers",85
"763","Hungarian",34029,"speakers",341
"764","Arabic",34029,"speakers",760
"765","Hebrew",34029,"speakers",2299
"766","Swahili",34029,"speakers",250
"767","Kru, Ibo, Yoruba",34029,"speakers",235
"768","Aztecan",34029,"speakers",75
"769","Only English",34031,"speakers",245054
"770","Spanish",34031,"speakers",157475
"771","French",34031,"speakers",920
"772","Patois",34031,"speakers",80
"773","French Creole",34031,"speakers",149
"774","Italian",34031,"speakers",6301
"775","Portuguese",34031,"speakers",850
"776","German",34031,"speakers",1130
"777","Yiddish",34031,"speakers",123
"778","Dutch",34031,"speakers",180
"779","Swedish",34031,"speakers",60
"780","Danish",34031,"speakers",25
"781","Greek",34031,"speakers",1088
"782","Russian",34031,"speakers",2313
"783","Polish",34031,"speakers",7105
"784","Serbocroatian",34031,"speakers",290
"785","Croatian",34031,"speakers",165
"786","Serbian",34031,"speakers",865
"787","Ukrainian",34031,"speakers",535
"788","Czech",34031,"speakers",175
"789","Slovak",34031,"speakers",245
"790","Bulgarian",34031,"speakers",40
"791","Macedonian",34031,"speakers",1265
"792","Slovene",34031,"speakers",25
"793","Armenian",34031,"speakers",247
"794","Persian",34031,"speakers",470
"795","Hindi",34031,"speakers",874
"796","Gujarati",34031,"speakers",4621
"797","Urdu",34031,"speakers",732
"798","India nec3",34031,"speakers",535
"799","Bengali",34031,"speakers",4060
"800","Marathi",34031,"speakers",50
"801","Pakistan nec3",34031,"speakers",130
"802","Jamaican Creole",34031,"speakers",650
"803","Romanian",34031,"speakers",225
"804","Irish Gaelic",34031,"speakers",45
"805","Albanian",34031,"speakers",2215
"806","Latvian",34031,"speakers",25
"807","Chinese",34031,"speakers",1490
"808","Cantonese",34031,"speakers",195
"809","Mandarin",34031,"speakers",375
"810","Japanese",34031,"speakers",380
"811","Korean",34031,"speakers",1465
"812","Thai",34031,"speakers",140
"813","Vietnamese",34031,"speakers",562
"814","Turkish",34031,"speakers",2495
"815","Telugu",34031,"speakers",530
"816","Kannada",34031,"speakers",70
"817","Malayalam",34031,"speakers",430
"818","Tamil",34031,"speakers",305
"819","Tagalog",34031,"speakers",3716
"820","Indonesian",34031,"speakers",305
"821","Bisayan",34031,"speakers",115
"822","Samoan",34031,"speakers",40
"823","Hungarian",34031,"speakers",345
"824","Arabic",34031,"speakers",11716
"825","Hebrew",34031,"speakers",673
"826","Swahili",34031,"speakers",195
"827","Kru, Ibo, Yoruba",34031,"speakers",245
"828","African",34031,"speakers",45
"829","Caucasian",34031,"speakers",715
"830","Syriac",34031,"speakers",110
"831","Only English",34035,"speakers",216315
"832","Spanish",34035,"speakers",35250
"833","French",34035,"speakers",1195
"834","Patois",34035,"speakers",90
"835","French Creole",34035,"speakers",670
"836","Italian",34035,"speakers",2822
"837","Portuguese",34035,"speakers",1585
"838","German",34035,"speakers",1640
"839","Yiddish",34035,"speakers",84
"840","Dutch",34035,"speakers",260
"841","Afrikaans",34035,"speakers",40
"842","Swedish",34035,"speakers",95
"843","Danish",34035,"speakers",100
"844","Norwegian",34035,"speakers",85
"845","Greek",34035,"speakers",394
"846","Russian",34035,"speakers",1493
"847","Polish",34035,"speakers",2719
"848","Croatian",34035,"speakers",105
"849","Ukrainian",34035,"speakers",535
"850","Czech",34035,"speakers",55
"851","Slovak",34035,"speakers",290
"852","Bulgarian",34035,"speakers",155
"853","Armenian",34035,"speakers",211
"854","Persian",34035,"speakers",668
"855","Hindi",34035,"speakers",4684
"856","Gujarati",34035,"speakers",4644
"857","Urdu",34035,"speakers",1540
"858","India nec3",34035,"speakers",120
"859","Bengali",34035,"speakers",755
"860","Panjabi",34035,"speakers",800
"861","Marathi",34035,"speakers",900
"862","Assamese",34035,"speakers",115
"863","Nepali",34035,"speakers",85
"864","Sindhi",34035,"speakers",125
"865","Krio",34035,"speakers",125
"866","Pidgin",34035,"speakers",170
"867","Romanian",34035,"speakers",160
"868","Irish Gaelic",34035,"speakers",25
"869","Albanian",34035,"speakers",150
"870","Latvian",34035,"speakers",60
"871","Chinese",34035,"speakers",7450
"872","Cantonese",34035,"speakers",490
"873","Mandarin",34035,"speakers",1660
"874","Formosan",34035,"speakers",355
"875","Japanese",34035,"speakers",367
"876","Korean",34035,"speakers",1311
"877","Mon-Khmer, Cambodian",34035,"speakers",5
"878","Thai",34035,"speakers",184
"879","Vietnamese",34035,"speakers",788
"880","Turkish",34035,"speakers",85
"881","Gondi",34035,"speakers",50
"882","Telugu",34035,"speakers",2370
"883","Kannada",34035,"speakers",780
"884","Malayalam",34035,"speakers",525
"885","Tamil",34035,"speakers",1830
"886","Tagalog",34035,"speakers",3253
"887","Indonesian",34035,"speakers",90
"888","Bisayan",34035,"speakers",55
"889","Hungarian",34035,"speakers",478
"890","Arabic",34035,"speakers",1591
"891","Hebrew",34035,"speakers",238
"892","Amharic",34035,"speakers",205
"893","Swahili",34035,"speakers",180
"894","Kru, Ibo, Yoruba",34035,"speakers",995
"895","African",34035,"speakers",50
"896","Finnish",34035,"speakers",25
"897","Estonian",34035,"speakers",75
"898","Caucasian",34035,"speakers",270
"899","Only English",34039,"speakers",293531
"900","Spanish",34039,"speakers",131760
"901","French",34039,"speakers",3040
"902","Patois",34039,"speakers",355
"903","French Creole",34039,"speakers",10106
"904","Italian",34039,"speakers",5130
"905","Portuguese",34039,"speakers",19655
"906","German",34039,"speakers",1525
"907","Yiddish",34039,"speakers",191
"908","Dutch",34039,"speakers",115
"909","Swedish",34039,"speakers",60
"910","Danish",34039,"speakers",35
"911","Norwegian",34039,"speakers",45
"912","Greek",34039,"speakers",770
"913","Russian",34039,"speakers",2779
"914","Polish",34039,"speakers",6647
"915","Serbocroatian",34039,"speakers",135
"916","Croatian",34039,"speakers",40
"917","Serbian",34039,"speakers",170
"918","Ukrainian",34039,"speakers",1070
"919","Czech",34039,"speakers",85
"920","Slovak",34039,"speakers",510
"921","Bulgarian",34039,"speakers",80
"922","Armenian",34039,"speakers",80
"923","Persian",34039,"speakers",216
"924","Hindi",34039,"speakers",1207
"925","Gujarati",34039,"speakers",2230
"926","Urdu",34039,"speakers",485
"927","India nec3",34039,"speakers",100
"928","Bengali",34039,"speakers",500
"929","Panjabi",34039,"speakers",335
"930","Marathi",34039,"speakers",210
"931","Nepali",34039,"speakers",140
"932","Jamaican Creole",34039,"speakers",160
"933","Romanian",34039,"speakers",310
"934","Irish Gaelic",34039,"speakers",210
"935","Albanian",34039,"speakers",230
"936","Lithuanian",34039,"speakers",80
"937","Pashto",34039,"speakers",185
"938","Chinese",34039,"speakers",2770
"939","Cantonese",34039,"speakers",375
"940","Mandarin",34039,"speakers",585
"941","Formosan",34039,"speakers",255
"942","Japanese",34039,"speakers",374
"943","Korean",34039,"speakers",1041
"944","Mon-Khmer, Cambodian",34039,"speakers",5
"945","Thai",34039,"speakers",144
"946","Laotian",34039,"speakers",9
"947","Vietnamese",34039,"speakers",634
"948","Turkish",34039,"speakers",245
"949","Telugu",34039,"speakers",500
"950","Malayalam",34039,"speakers",670
"951","Tamil",34039,"speakers",630
"952","Munda",34039,"speakers",80
"953","Tagalog",34039,"speakers",4435
"954","Indonesian",34039,"speakers",60
"955","Bisayan",34039,"speakers",35
"956","Sebuano",34039,"speakers",135
"957","Ilocano",34039,"speakers",40
"958","Hungarian",34039,"speakers",331
"959","Arabic",34039,"speakers",1828
"960","Hebrew",34039,"speakers",748
"961","Amharic",34039,"speakers",105
"962","Swahili",34039,"speakers",330
"963","Bantu",34039,"speakers",80
"964","Kru, Ibo, Yoruba",34039,"speakers",3540
"965","Only English",34001,"percent",74.1023069984243
"966","Spanish",34001,"percent",14.6999043751282
"967","French",34001,"percent",0.274873113150936
"968","French Creole",34001,"percent",0.391790972547532
"969","Italian",34001,"percent",0.646532533749385
"970","Portuguese",34001,"percent",0.083236224404861
"971","German",34001,"percent",0.292294648491489
"972","Yiddish",34001,"percent",0.0391016682087952
"973","Dutch",34001,"percent",0.0522646060216569
"974","Norwegian",34001,"percent",0.015485809191602
"975","Greek",34001,"percent",0.37630516335593
"976","Russian",34001,"percent",0.266743063325345
"977","Polish",34001,"percent",0.183506838920484
"978","Serbocroatian",34001,"percent",0.00387145229790051
"979","Croatian",34001,"percent",0.0425859752769056
"980","Serbian",34001,"percent",0.07549331980906
"981","Ukrainian",34001,"percent",0.0600075106174579
"982","Bulgarian",34001,"percent",0.125822199681767
"983","Macedonian",34001,"percent",0.00387145229790051
"984","Armenian",34001,"percent",0.0631046724557783
"985","Persian",34001,"percent",0.122725037843446
"986","Hindi",34001,"percent",0.309716183832041
"987","Gujarati",34001,"percent",1.08013519111424
"988","Urdu",34001,"percent",0.37940232519425
"989","India nec3",34001,"percent",0.0251644399363533
"990","Bengali",34001,"percent",0.994963240560431
"991","Panjabi",34001,"percent",0.125822199681767
"992","Marathi",34001,"percent",0.0232287137874031
"993","Nepali",34001,"percent",0.00967863074475128
"994","Pakistan nec3",34001,"percent",0.0329073445321543
"995","Sinhalese",34001,"percent",0.0135500830426518
"996","Romanian",34001,"percent",0.0561360583195574
"997","Irish Gaelic",34001,"percent",0.0116143568937015
"998","Albanian",34001,"percent",0.0406502491279554
"999","Lithuanian",34001,"percent",0.0116143568937015
"1000","Pashto",34001,"percent",0.0483931537237564
"1001","Chinese",34001,"percent",0.960120169879327
"1002","Cantonese",34001,"percent",0.125822199681767
"1003","Mandarin",34001,"percent",0.135500830426518
"1004","Japanese",34001,"percent",0.0421988300471156
"1005","Korean",34001,"percent",0.215639892993058
"1006","Mon-Khmer, Cambodian",34001,"percent",0.0143243735022319
"1007","Thai",34001,"percent",0.030584473153414
"1008","Laotian",34001,"percent",0.0406502491279554
"1009","Vietnamese",34001,"percent",1.23421899257068
"1010","Turkish",34001,"percent",0.0735575936601097
"1011","Telugu",34001,"percent",0.0638789629153584
"1012","Malayalam",34001,"percent",0.141308008873369
"1013","Tamil",34001,"percent",0.015485809191602
"1014","Tagalog",34001,"percent",0.857139538755173
"1015","Indonesian",34001,"percent",0.0348430706811046
"1016","Bisayan",34001,"percent",0.0367787968300549
"1017","Sebuano",34001,"percent",0.0271001660853036
"1018","Hungarian",34001,"percent",0.0317459088427842
"1019","Arabic",34001,"percent",0.53193754573153
"1020","Hebrew",34001,"percent",0.0425859752769056
"1021","Mande",34001,"percent",0.0174215353405523
"1022","Kru, Ibo, Yoruba",34001,"percent",0.106464938192264
"1023","Efik",34001,"percent",0.0193572614895026
"1024","Only English",34003,"percent",61.3399392769063
"1025","Spanish",34003,"percent",14.2696953303918
"1026","French",34003,"percent",0.386324909094911
"1027","French Creole",34003,"percent",0.0456407838630869
"1028","Italian",34003,"percent",1.59233049487815
"1029","Portuguese",34003,"percent",0.620900003822705
"1030","German",34003,"percent",0.365473789563551
"1031","Yiddish",34003,"percent",0.0574564182641906
"1032","Dutch",34003,"percent",0.0399646457684391
"1033","Afrikaans",34003,"percent",0.00810876870663981
"1034","Swedish",34003,"percent",0.0278014927084793
"1035","Norwegian",34003,"percent",0.0173759329427996
"1036","Greek",34003,"percent",0.57595425727733
"1037","Russian",34003,"percent",1.34964663144372
"1038","Polish",34003,"percent",1.88285609368176
"1039","Serbocroatian",34003,"percent",0.0637117541235985
"1040","Croatian",34003,"percent",0.199244031077435
"1041","Serbian",34003,"percent",0.0532861943579187
"1042","Ukrainian",34003,"percent",0.167967351780396
"1043","Czech",34003,"percent",0.0150591418837596
"1044","Slovak",34003,"percent",0.0538653921226787
"1045","Bulgarian",34003,"percent",0.0584989742407586
"1046","Macedonian",34003,"percent",0.152908209896636
"1047","Armenian",34003,"percent",0.401036532319814
"1048","Persian",34003,"percent",0.294000785392169
"1049","Hindi",34003,"percent",0.682179127334312
"1050","Gujarati",34003,"percent",0.816900527417485
"1051","Urdu",34003,"percent",0.43787351015855
"1052","India nec3",34003,"percent",0.107151586480597
"1053","Bengali",34003,"percent",0.122789926129117
"1054","Panjabi",34003,"percent",0.201560822136475
"1055","Marathi",34003,"percent",0.0544445898874387
"1056","Kashmiri",34003,"percent",0.00810876870663981
"1057","Nepali",34003,"percent",0.00926716423615978
"1058","Sindhi",34003,"percent",0.00926716423615978
"1059","Sinhalese",34003,"percent",0.0220095150608795
"1060","Jamaican Creole",34003,"percent",0.00926716423615978
"1061","Romanian",34003,"percent",0.103097202127278
"1062","Irish Gaelic",34003,"percent",0.0121631530599597
"1063","Albanian",34003,"percent",0.384587315800631
"1064","Lithuanian",34003,"percent",0.00984636200091977
"1065","Latvian",34003,"percent",0.0144799441189997
"1066","Pashto",34003,"percent",0.000463358211807989
"1067","Kurdish",34003,"percent",0.0144799441189997
"1068","Chinese",34003,"percent",1.18445942893417
"1069","Cantonese",34003,"percent",0.0712413250654783
"1070","Mandarin",34003,"percent",0.176655318251796
"1071","Formosan",34003,"percent",0.0897756535377979
"1072","Wu",34003,"percent",0.00521277988283988
"1073","Japanese",34003,"percent",0.615803063492817
"1074","Korean",34003,"percent",5.6666392513058
"1075","Hmong",34003,"percent",0.000926716423615978
"1076","Thai",34003,"percent",0.082593601254774
"1077","Vietnamese",34003,"percent",0.0719363623831903
"1078","Uighur",34003,"percent",0.00579197764759986
"1079","Turkish",34003,"percent",0.446561476629949
"1080","Mongolian",34003,"percent",0.0104255597656798
"1081","Telugu",34003,"percent",0.202719217665995
"1082","Kannada",34003,"percent",0.0312766792970393
"1083","Malayalam",34003,"percent",0.253688620964874
"1084","Tamil",34003,"percent",0.200981624371715
"1085","Burmese",34003,"percent",0.044019030121759
"1086","Tagalog",34003,"percent",1.63912967427076
"1087","Indonesian",34003,"percent",0.0318558770617992
"1088","Malay",34003,"percent",0.00868796647139979
"1089","Bisayan",34003,"percent",0.0104255597656798
"1090","Sebuano",34003,"percent",0.00115839552951997
"1091","Ilocano",34003,"percent",0.00695037317711984
"1092","Pampangan",34003,"percent",0.00463358211807989
"1093","American Indian",34003,"percent",0.00637117541235985
"1094","Hungarian",34003,"percent",0.0952201125265417
"1095","Arabic",34003,"percent",1.07244258122959
"1096","Hebrew",34003,"percent",0.589970843184522
"1097","Swahili",34003,"percent",0.0214303172961195
"1098","Bantu",34003,"percent",0.00579197764759986
"1099","Fulani",34003,"percent",0.00463358211807989
"1100","Kru, Ibo, Yoruba",34003,"percent",0.108889179774877
"1101","Finnish",34003,"percent",0.00637117541235985
"1102","Estonian",34003,"percent",0.00752957094187982
"1103","Caucasian",34003,"percent",0.0214303172961195
"1104","Syriac",34003,"percent",0.0967260267149177
"1105","Only English",34005,"percent",87.3097893286544
"1106","Spanish",34005,"percent",4.51253547498204
"1107","French",34005,"percent",0.353277829461016
"1108","Patois",34005,"percent",0.0211966697676609
"1109","French Creole",34005,"percent",0.31418174966733
"1110","Italian",34005,"percent",0.487758923209176
"1111","Portuguese",34005,"percent",0.613525830497297
"1112","German",34005,"percent",0.513430445483343
"1113","Yiddish",34005,"percent",0.022374262532531
"1114","Dutch",34005,"percent",0.0211966697676609
"1115","Norwegian",34005,"percent",0.0141311131784406
"1116","Greek",34005,"percent",0.183704471319728
"1117","Russian",34005,"percent",0.118936869251875
"1118","Polish",34005,"percent",0.394729094784442
"1119","Serbocroatian",34005,"percent",0.0259070408271412
"1120","Croatian",34005,"percent",0.0176638914730508
"1121","Serbian",34005,"percent",0.0412157467704518
"1122","Ukrainian",34005,"percent",0.0471037105948021
"1123","Bulgarian",34005,"percent",0.0270846335920112
"1124","Armenian",34005,"percent",0.0164862987081807
"1125","Persian",34005,"percent",0.0301463747806733
"1126","Hindi",34005,"percent",0.242819628116205
"1127","Gujarati",34005,"percent",0.464442586464749
"1128","Urdu",34005,"percent",0.405091911115298
"1129","India nec3",34005,"percent",0.0423933395353219
"1130","Bengali",34005,"percent",0.148376688373627
"1131","Panjabi",34005,"percent",0.292043005687773
"1132","Marathi",34005,"percent",0.0353277829461016
"1133","Kashmiri",34005,"percent",0.0270846335920112
"1134","Sinhalese",34005,"percent",0.00706555658922032
"1135","Jamaican Creole",34005,"percent",0.0270846335920112
"1136","Romanian",34005,"percent",0.0518140816542823
"1137","Irish Gaelic",34005,"percent",0.0247294480622711
"1138","Albanian",34005,"percent",0.0247294480622711
"1139","Lithuanian",34005,"percent",0.0235518552974011
"1140","Chinese",34005,"percent",0.329725974163615
"1141","Cantonese",34005,"percent",0.0247294480622711
"1142","Mandarin",34005,"percent",0.0600572310083727
"1143","Formosan",34005,"percent",0.0200190770027909
"1144","Japanese",34005,"percent",0.0821959749879297
"1145","Korean",34005,"percent",0.408389170856934
"1146","Mon-Khmer, Cambodian",34005,"percent",0.0350922643931276
"1147","Thai",34005,"percent",0.0478102662537241
"1148","Laotian",34005,"percent",0.000706555658922032
"1149","Vietnamese",34005,"percent",0.156855356280691
"1150","Turkish",34005,"percent",0.264958372095762
"1151","Telugu",34005,"percent",0.153087059433107
"1152","Kannada",34005,"percent",0.00942074211896042
"1153","Malayalam",34005,"percent",0.0164862987081807
"1154","Tamil",34005,"percent",0.126002425841096
"1155","Burmese",34005,"percent",0.0176638914730508
"1156","Tagalog",34005,"percent",0.441832805379244
"1157","Indonesian",34005,"percent",0.0117759276487005
"1158","Pampangan",34005,"percent",0.0459261178299321
"1159","Ottawa",34005,"percent",0.044748525065062
"1160","Hungarian",34005,"percent",0.0916167171068901
"1161","Arabic",34005,"percent",0.215734994524194
"1162","Hebrew",34005,"percent",0.0379184870288157
"1163","Swahili",34005,"percent",0.0200190770027909
"1164","Mande",34005,"percent",0.0235518552974011
"1165","Kru, Ibo, Yoruba",34005,"percent",0.313239675455434
"1166","African",34005,"percent",0.0129535204135706
"1167","Estonian",34005,"percent",0.00706555658922032
"1168","Only English",34007,"percent",80.0607085158475
"1169","Spanish",34007,"percent",11.6795189953532
"1170","French",34007,"percent",0.350801951999467
"1171","Patois",34007,"percent",0.0135324195133326
"1172","French Creole",34007,"percent",0.111382222148199
"1173","Italian",34007,"percent",0.554204626838327
"1174","Portuguese",34007,"percent",0.180085275062041
"1175","German",34007,"percent",0.223805399643577
"1176","Yiddish",34007,"percent",0.0774470778301494
"1177","Dutch",34007,"percent",0.0374743924984594
"1178","Swedish",34007,"percent",0.00728668743025599
"1179","Greek",34007,"percent",0.1821671857564
"1180","Russian",34007,"percent",0.452191002814743
"1181","Polish",34007,"percent",0.169675721590247
"1182","Croatian",34007,"percent",0.00728668743025599
"1183","Serbian",34007,"percent",0.0156143302076914
"1184","Ukrainian",34007,"percent",0.0197781515964091
"1185","Czech",34007,"percent",0.00832764277743542
"1186","Slovak",34007,"percent",0.0478839459702537
"1187","Bulgarian",34007,"percent",0.00624573208307656
"1188","Armenian",34007,"percent",0.0135324195133326
"1189","Persian",34007,"percent",0.0524641494978431
"1190","Hindi",34007,"percent",0.307498209556803
"1191","Gujarati",34007,"percent",0.365791708998851
"1192","Urdu",34007,"percent",0.154269582451991
"1193","India nec3",34007,"percent",0.0395563031928182
"1194","Bengali",34007,"percent",0.153020436035376
"1195","Panjabi",34007,"percent",0.078071651038457
"1196","Marathi",34007,"percent",0.0385153478456388
"1197","Nepali",34007,"percent",0.029146749721024
"1198","Jamaican Creole",34007,"percent",0.0229010176379474
"1199","Krio",34007,"percent",0.00832764277743542
"1200","Pidgin",34007,"percent",0.00832764277743542
"1201","Romanian",34007,"percent",0.0385153478456388
"1202","Welsh",34007,"percent",0.0104095534717943
"1203","Albanian",34007,"percent",0.0624573208307656
"1204","Lithuanian",34007,"percent",0.00936859812461485
"1205","Latvian",34007,"percent",0.00728668743025599
"1206","Pashto",34007,"percent",0.00520477673589714
"1207","Chinese",34007,"percent",0.712013457470728
"1208","Cantonese",34007,"percent",0.0655801868723039
"1209","Mandarin",34007,"percent",0.118668909578455
"1210","Fuchow",34007,"percent",0.0166552855548708
"1211","Formosan",34007,"percent",0.0426791692343565
"1212","Japanese",34007,"percent",0.0555870155393814
"1213","Korean",34007,"percent",0.522143202145201
"1214","Mon-Khmer, Cambodian",34007,"percent",0.0676620975666628
"1215","Thai",34007,"percent",0.025399310471178
"1216","Laotian",34007,"percent",0.00124914641661531
"1217","Vietnamese",34007,"percent",0.836511716993388
"1218","Turkish",34007,"percent",0.135324195133326
"1219","Telugu",34007,"percent",0.0988907579820456
"1220","Kannada",34007,"percent",0.0426791692343565
"1221","Malayalam",34007,"percent",0.0770306956912776
"1222","Tamil",34007,"percent",0.0749487849969188
"1223","Burmese",34007,"percent",0.0572525440948685
"1224","Tagalog",34007,"percent",0.609583451308273
"1225","Indonesian",34007,"percent",0.0166552855548708
"1226","Sebuano",34007,"percent",0.00416382138871771
"1227","Melanesian",34007,"percent",0.021860062290768
"1228","Hungarian",34007,"percent",0.0176962409020503
"1229","Arabic",34007,"percent",0.25503406005896
"1230","Hebrew",34007,"percent",0.110757648939891
"1231","Amharic",34007,"percent",0.0197781515964091
"1232","Cushite",34007,"percent",0.00312286604153828
"1233","Bantu",34007,"percent",0.0156143302076914
"1234","Mande",34007,"percent",0.0124914641661531
"1235","Kru, Ibo, Yoruba",34007,"percent",0.262320747489216
"1236","African",34007,"percent",0.00936859812461485
"1237","Only English",34013,"percent",66.164473926814
"1238","Spanish",34013,"percent",18.2910423401608
"1239","French",34013,"percent",1.09261406549402
"1240","Patois",34013,"percent",0.0682883790933762
"1241","French Creole",34013,"percent",2.39501003156289
"1242","Italian",34013,"percent",0.989225459546647
"1243","Portuguese",34013,"percent",3.21365112013428
"1244","German",34013,"percent",0.156380388123831
"1245","Yiddish",34013,"percent",0.0581816989875565
"1246","Dutch",34013,"percent",0.0204865137280128
"1247","Swedish",34013,"percent",0.0239009326826817
"1248","Danish",34013,"percent",0.0102432568640064
"1249","Norwegian",34013,"percent",0.00409730274560257
"1250","Greek",34013,"percent",0.137805949010433
"1251","Russian",34013,"percent",0.399350440938064
"1252","Polish",34013,"percent",0.298010486363494
"1253","Serbocroatian",34013,"percent",0.0211693975189466
"1254","Serbian",34013,"percent",0.0122919082368077
"1255","Ukrainian",34013,"percent",0.0915064279851241
"1256","Czech",34013,"percent",0.00478018653653633
"1257","Slovak",34013,"percent",0.0198036299370791
"1258","Bulgarian",34013,"percent",0.0225351651008141
"1259","Armenian",34013,"percent",0.0427485253124535
"1260","Persian",34013,"percent",0.116363397975113
"1261","Hindi",34013,"percent",0.254032770227359
"1262","Gujarati",34013,"percent",0.316311771960518
"1263","Urdu",34013,"percent",0.12237277533533
"1264","India nec3",34013,"percent",0.0839947062848527
"1265","Bengali",34013,"percent",0.180964204597447
"1266","Panjabi",34013,"percent",0.0518991681109659
"1267","Marathi",34013,"percent",0.0122919082368077
"1268","Pakistan nec3",34013,"percent",0.00819460549120514
"1269","Sinhalese",34013,"percent",0.0191207461461453
"1270","Jamaican Creole",34013,"percent",0.0867262414485877
"1271","Romanian",34013,"percent",0.0751172170027138
"1272","Irish Gaelic",34013,"percent",0.00819460549120514
"1273","Albanian",34013,"percent",0.0587280060203035
"1274","Lithuanian",34013,"percent",0.00956037307307266
"1275","Latvian",34013,"percent",0.00614595411840385
"1276","Pashto",34013,"percent",0.0327784219648206
"1277","Chinese",34013,"percent",0.82424073565705
"1278","Cantonese",34013,"percent",0.0655568439296411
"1279","Mandarin",34013,"percent",0.114041593085938
"1280","Formosan",34013,"percent",0.0396072598741582
"1281","Japanese",34013,"percent",0.0909601209523771
"1282","Korean",34013,"percent",0.314809427620464
"1283","Mon-Khmer, Cambodian",34013,"percent",0.000273153516373505
"1284","Hmong",34013,"percent",0.000956037307307266
"1285","Thai",34013,"percent",0.027588505153724
"1286","Vietnamese",34013,"percent",0.089867506886883
"1287","Turkish",34013,"percent",0.0566793546475022
"1288","Telugu",34013,"percent",0.0259495840554829
"1289","Malayalam",34013,"percent",0.0662397277205749
"1290","Tamil",34013,"percent",0.0676054953024424
"1291","Munda",34013,"percent",0.0116090244458739
"1292","Burmese",34013,"percent",0.0109261406549402
"1293","Tagalog",34013,"percent",0.978845625924454
"1294","Indonesian",34013,"percent",0.00341441895466881
"1295","Bisayan",34013,"percent",0.0109261406549402
"1296","Sebuano",34013,"percent",0.00341441895466881
"1297","Ilocano",34013,"percent",0.0088774892821389
"1298","American Indian",34013,"percent",0.00409730274560257
"1299","Hungarian",34013,"percent",0.0508065540454719
"1300","Arabic",34013,"percent",0.397984673356196
"1301","Hebrew",34013,"percent",0.15392200647647
"1302","Amharic",34013,"percent",0.0539478194837672
"1303","Chadic",34013,"percent",0.017072094773344
"1304","Sudanic",34013,"percent",0.00819460549120514
"1305","Swahili",34013,"percent",0.0423387950378932
"1306","Bantu",34013,"percent",0.0580451222293697
"1307","Mande",34013,"percent",0.0874091252395215
"1308","Fulani",34013,"percent",0.0259495840554829
"1309","Gur",34013,"percent",0.00409730274560257
"1310","Kru, Ibo, Yoruba",34013,"percent",1.14383034981405
"1311","African",34013,"percent",0.0375586085013569
"1312","Finnish",34013,"percent",0.00409730274560257
"1313","Estonian",34013,"percent",0.00819460549120514
"1314","Caucasian",34013,"percent",0.0136576758186752
"1315","Only English",34017,"percent",40.8293031078903
"1316","Spanish",34017,"percent",38.814107203165
"1317","French",34017,"percent",0.595591623785733
"1318","Patois",34017,"percent",0.0357687707022158
"1319","French Creole",34017,"percent",0.484458885045826
"1320","Italian",34017,"percent",0.819853497769859
"1321","Portuguese",34017,"percent",1.66449558546823
"1322","German",34017,"percent",0.133093100287315
"1323","Yiddish",34017,"percent",0.00565645676221088
"1324","Dutch",34017,"percent",0.0390960982093987
"1325","Afrikaans",34017,"percent",0.0207957969198929
"1326","Swedish",34017,"percent",0.0141411419055272
"1327","Danish",34017,"percent",0.0174684694127101
"1328","Greek",34017,"percent",0.210453464829316
"1329","Russian",34017,"percent",0.343380198741272
"1330","Polish",34017,"percent",0.816359803887317
"1331","Serbocroatian",34017,"percent",0.0174684694127101
"1332","Croatian",34017,"percent",0.082351355802776
"1333","Serbian",34017,"percent",0.0141411419055272
"1334","Ukrainian",34017,"percent",0.0981561614618946
"1335","Czech",34017,"percent",0.0124774781519358
"1336","Slovak",34017,"percent",0.00831831876795717
"1337","Bulgarian",34017,"percent",0.0341051069486244
"1338","Armenian",34017,"percent",0.0530708737395667
"1339","Persian",34017,"percent",0.0737003042841005
"1340","Hindi",34017,"percent",2.22564936955462
"1341","Gujarati",34017,"percent",1.4992937747366
"1342","Urdu",34017,"percent",0.702232470390944
"1343","India nec3",34017,"percent",0.049909912607743
"1344","Bengali",34017,"percent",0.212948960459704
"1345","Panjabi",34017,"percent",0.135588595917702
"1346","Marathi",34017,"percent",0.135588595917702
"1347","Oriya",34017,"percent",0.0108138143983443
"1348","Nepali",34017,"percent",0.0299459475646458
"1349","Sindhi",34017,"percent",0.0216276287966886
"1350","Sinhalese",34017,"percent",0.0249549563038715
"1351","Jamaican Creole",34017,"percent",0.0183003012895058
"1352","Krio",34017,"percent",0.0291141156878501
"1353","Romanian",34017,"percent",0.0565645676221088
"1354","Irish Gaelic",34017,"percent",0.00332732750718287
"1355","Albanian",34017,"percent",0.0191321331663015
"1356","Lithuanian",34017,"percent",0.00748648689116145
"1357","Latvian",34017,"percent",0.0108138143983443
"1358","Chinese",34017,"percent",1.09635441361676
